[55, 71, 73, 78, 86, 92, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 70, 80, 95, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 187, 189, 191, 193, 195, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 79, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 191, 193, 195, 200, 209, 213, 219]
[55, 71, 73, 79, 95, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 79, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 70, 81, 92, 95, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 79, 95, 98, 100, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 70, 80, 95, 98, 100, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 88, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 70, 80, 95, 98, 100, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 98, 100, 118, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 118, 125, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 213, 219]
[55, 71, 73, 78, 86, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 92, 95, 98, 100, 118, 127, 129, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 182, 185, 188, 190, 200, 209, 216]
[55, 71, 73, 78, 86, 92, 95, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
[55, 71, 73, 78, 86, 98, 100, 118, 128, 132, 133, 134, 142, 150, 151, 158, 160, 161, 163, 165, 167, 173, 177, 182, 185, 188, 190, 198, 201, 209, 213, 219]
